"","MS(1)-norm","MS(2)-sstd-ged","MS(3)-sged-std-sged"," µº ÷µ"
"1",-0.0723164104028331,-0.0159132747588078,-0.0199420701619524,0.00154759095220923
"2",-0.0723164236185274,-0.0159132981125689,-0.0179276954520673,0.00728494052727698
"3",-0.0723164146266821,-0.0320284629096732,-0.0360572580813741,0.00991355561599913
"4",-0.0723163970678922,-0.0320284357296285,-0.046129222198021,0.00411158435116003
"5",-0.0723163939947633,-0.0259852365192677,-0.0300140328214846,0.00563622146913985
"6",-0.0723163892987944,-0.0239708305844302,-0.0300140254237256,-0.00232056723131479
"7",-0.0723163916323046,-0.0179276398048032,-0.0138988433731364,-0.000510958967679121
"8",-0.072316392838766,-0.0179276419037153,-0.0118844473553763,-0.0015051791960841
"9",-0.0723163929120509,-0.015913243850439,-0.00785565112735154,0.00289805583707952
"10",-0.0723163930516819,-0.0179276422741306,-0.0098700495663453,0.0028345416404974
"11",-0.0723163914811165,-0.0179276395417769,-0.00987004666187485,0.00493028364666454
"12",-0.0723163915968363,-0.0219564361767079,-0.0138988433094875,0.00732592732673402
"13",-0.072316381746828,-0.0239708180667872,-0.0239708180667872,-0.000580185683762146
"14",-0.0723163817260128,-0.0199420210578083,-0.0098700286216149,-0.00862384904744061
"15",-0.0723164934732272,-0.0320285849598048,-0.034042980385476,-0.00281258336999211
"16",-0.0723165348602204,-0.0239710718574784,-0.011884706106793,-0.00135804612513246
"17",-0.0723165348842425,-0.0179278890239281,-0.00785591756831416,0.00148156494652238
"18",-0.0723165729159387,-0.0179279551886597,-0.00785598894286754,0.0027833974599703
"19",-0.0723165795621932,-0.0179279667513215,-0.00785600141597476,0.0042521409837827
"20",-0.0723165782670308,-0.0199423576006472,-0.0098703920878811,0.00177683119353373
"21",-0.0723165785595321,-0.0179279650069659,-0.00785599953426841,0.00219503240423896
"22",-0.0723166122301346,-0.0159136314125323,-0.00785606272430339,-0.00130120871484797
"23",-0.0723168002885746,-0.0138995767152097,-0.00584202863612493,0.00252509525600365
"24",-0.0723172928127447,-0.0159148340859114,-0.00584296645611992,0.00355089599258377
"25",-0.0723175419044229,-0.0179296409631458,-0.0078578074555018,0.00754025528498219
"26",-0.0723178851482165,-0.0259876673036641,-0.0179302381133073,0.00588689284795578
"27",-0.0723188743093146,-0.0239749495744703,-0.0159176287853295,0.00542880837113492
"28",-0.0723304062822885,-0.0219800499617853,-0.0159380072033248,0.00473549138726664
"29",-0.0723304995983918,-0.0199661954968129,-0.0159381721043836,-0.00284295984437309
"30",-0.0723310645769104,-0.0159391704910814,-0.00989718183902832,-0.00364961075304617
"31",-0.0723311308773824,-0.0159392876521893,-0.00788331004859044,0.000423949417469158
"32",-0.0723314319999753,-0.0159398197729355,-0.00788387516907263,0.0149396254428604
"33",-0.0743461142264732,-0.0380947164487973,-0.0763600807696776,-0.022533357258683
"34",-0.0763602748089509,-0.038095017350279,-0.106569688592113,0.00206045046021697
"35",-0.074346436303742,-0.0340672868916401,-0.0622626914801114,0.000595397585332604
"36",-0.0743464657745463,-0.030039419684831,-0.0340673329657142,-0.000179728566336078
"37",-0.0743472702426367,-0.0260128547377891,-0.032054656675895,-0.000121880979947603
"38",-0.0723357490390946,-0.0199751842651397,-0.0300445236447464,0.000320138167171147
"39",-0.0723363582693872,-0.0159485250983347,-0.0300454833910979,0.000243484123875553
"40",-0.07233673364667,-0.0139353475359014,-0.0280322338385008,0.000740796819273776
"41",-0.0723368846829828,-0.0139356185736683,-0.0260186391480093,0.00119078529048243
"42",-0.0723377439504898,-0.0139371605468661,-0.0219924134301244,0.00167943627783043
"43",-0.0723379274181186,-0.0139374897832958,-0.0199789143662084,0.00318768565707093
"44",-0.0723380671587825,-0.0179653492823741,-0.02199295801396,0.000172064064912816
"45",-0.0723383027013924,-0.0159519611494121,-0.0119243653242707,7.68743583816022e-05
"46",-0.0723383467553631,-0.0139382422925975,-0.00789685217575964,-0.000465473159422673
"47",-0.0723383714691934,-0.0119244906135521,-0.00588310252798796,-0.00147711102408003
"48",-0.0723387964342783,-0.0119252648650081,-0.00387012732243885,-0.000493693923959996
"49",-0.0723388788269383,-0.0119254149776633,-0.00387028646442644,-0.000216107491084839
"50",-0.0723390481070882,-0.0119257233921828,-0.00387061343019535,0.000198856594093499
"51",-0.072339615743906,-0.0119267575798097,-0.00387170982459661,0.000130384375481525
"52",-0.0723399154495534,-0.0119273036188656,-0.0038722887081073,0.000630252784642057
"53",-0.0723404458763282,-0.0119282700128527,-0.003873313231056,0.00407296289946335
"54",-0.072340745262562,-0.0219974704353967,-0.0079013534837904,-0.00213150384254593
"55",-0.0723408541942736,-0.013942741943245,-0.00588782990862025,-0.00041376556409951
"56",-0.0723408546198026,-0.0139427427068657,-0.00387410272187649,-0.00223906423338866
"57",-0.0723410425180984,-0.0139430798942179,-0.00387446564872151,-0.000164650689832687
"58",-0.0723410432496945,-0.0139430812070822,-0.00387446706180428,0.00100358451575009
"59",-0.0723411531306524,-0.0139432783907194,-0.00387467929762741,-9.74674844208483e-05
"60",-0.0723412535787091,-0.0119297415802042,-0.00387487331373682,5.25585850896509e-05
"61",-0.0723412613345926,-0.0119297557107867,-0.00387488829427918,2.5760391678803e-05
"62",-0.0723433221491772,-0.0119335103455771,-0.00387886877176391,2.41606257589946e-05
"63",-0.0723433247891718,-0.0119335151554307,-0.00387887387093211,1.91700022699535e-05
"64",-0.0723454700618147,-0.0119374236658623,-0.0038830174797353,0.00101432820838957
"65",-0.0723456123486512,-0.0119376829007838,-0.00388329230773476,0.00143485470684319
"66",-0.0723459751925968,-0.0139519316799619,-0.00388399314330079,0.00246407224512966
"67",-0.0723461677738912,-0.0159658597021846,-0.00388436511539036,0.00445566414676645
"68",-0.0723462665475385,-0.0179796139724018,-0.00791171534737645,0.00395102417628766
"69",-0.0723464880381546,-0.0179799993053913,-0.0079121310215462,0.00277732444000701
"70",-0.0723468163687262,-0.0159670058492216,-0.00791274720357804,0.00209090472653149
"71",-0.0723469243765191,-0.0159671967123076,-0.00791294990313451,0.00224977361048815
"72",-0.0723471685227661,-0.0159676281488266,-0.00589985308205154,0.00179676000802277
"73",-0.0723471759055574,-0.0139540863840419,-0.00589986713969504,-7.48330264281746e-05
"74",-0.072347671487641,-0.013954975716274,-0.00590081078229243,0.000571142911796398
"75",-0.0723478614436326,-0.0119417805669826,-0.00388763645009593,-0.00402260298887846
"76",-0.0723478694854107,-0.0260365458807343,-0.0139553310273406,-0.0052579059566708
"77",-0.0723497017468686,-0.0240260471079503,-0.0280530183278602,-0.00259461065929194
"78",-0.0723500483243169,-0.0159727171132107,-0.00993228876916352,-0.00373070589899945
"79",-0.0723500977771905,-0.0139593297427261,-0.00993238022310772,-0.00085097163201652
"80",-0.0723501422827559,-0.0139594096088775,-0.00590551544696338,-0.000818823765305641
"81",-0.0723501473824821,-0.0119459453596813,-0.00590552515740117,-0.000346879142647026
"82",-0.072350147568949,-0.0119459456994082,-0.00389205211680288,-0.00140551038028255
"83",-0.0723501493768215,-0.0119459489932034,-0.00389205560872097,-0.000813086785374244
"84",-0.072350166440877,-0.0119459800825101,-0.00389208856806111,-0.000417383562338662
"85",-0.0723501676177207,-0.0119459822266228,-0.00389209084114306,0.0010436694517453
"86",-0.0723501679351235,-0.0119459828049047,-0.00389209145420866,-0.000551866741605264
"87",-0.0723501983631021,-0.0119460382421805,-0.0038921502260576,0.0031835144405592
"88",-0.072350336329388,-0.0159732260536787,-0.00590588493301625,0.000399952760639089
"89",-0.0723504916683473,-0.0139600365885004,-0.00389271674714742,0.00135961391853341
"90",-0.0723763745402195,-0.0140064839339149,-0.00394270969144861,0.00727150469549629
"91",-0.0723966319866529,-0.0261160354375538,-0.0281282352875145,0.00393546895207971
"92",-0.0724014980610119,-0.022099834739634,-0.0100274355425034,0.00270828112644173
"93",-0.0724117456664113,-0.0180935296997558,-0.0100463865935845,0.00105268687076939
"94",-0.072422304205942,-0.0161004021643012,-0.00805441615835267,-0.00412404608261969
"95",-0.0724470414845024,-0.0161441159853188,-0.0101116596818349,-0.00428271741569271
"96",-0.072455817200836,-0.0161596237580184,-0.0101278887462879,-0.00169812410535569
"97",-0.0724625577942428,-0.0141611415541487,-0.00611956690034243,-0.00175161361782037
"98",-0.0724629231572627,-0.0121514135520895,-0.00612026259157217,-0.00188832697451355
"99",-0.0724634920442975,-0.0121524500175092,-0.00612134581483037,-0.00100951385411002
"100",-0.0724636095722784,-0.0121526641438308,-0.0041112047533709,-0.000198936726826743
"101",-0.028236183043036,-0.00813263715120915,-0.00411192797284365,0.00119049398935229
"102",-0.0282369695191644,-0.00813355806770155,-0.00411287577740893,0.00209608048061992
"103",-0.0282371004656479,-0.0101440503049439,-0.00411303358470927,0.00312710461453477
"104",-0.0282374411556319,-0.012154776491756,-0.00612377724280266,0.00172094532160852
"105",-0.0282377641763856,-0.0101448161250259,-0.00612416100250157,6.39553808442149e-05
"106",-0.0282380057000371,-0.0101450948061623,-0.00411412450820414,0.00142153866038711
"107",-0.0282382447914993,-0.0101453706809265,-0.00411441264406887,-0.000486704456388718
"108",-0.0282384380418856,-0.00813527761994748,-0.00411464553555985,0.000366196902077742
"109",-0.0282386474071916,-0.00813552277419483,-0.00411489784759556,0.000726026007643366
"110",-0.0282388064476273,-0.00813570900102967,-0.00411508951171013,0.000200997048863743
"111",-0.0282388958848399,-0.00813581372665451,-0.00411519729501753,0.000409424025207754
"112",-0.0282390795984295,-0.00813602884427667,-0.00411541869344623,0.00501079773532957
"113",-0.0282402624980429,-0.0181888382234976,-0.0121579836587704,0.00479726568779857
"114",-0.028240258540587,-0.0161785490052397,-0.0121579791601238,0.000721810832323341
"115",-0.0282404498379218,-0.0141684782702962,-0.00813763331274231,0.000808742317873713
"116",-0.0282405251230322,-0.012158282198288,-0.00612744110150909,0.00320586105120348
"117",-0.0282406082878304,-0.01215837673605,-0.00813781884810494,0.00736721833084172
"118",-0.0282408594947481,-0.0161792115957251,-0.0201997608953994,0.00136657767706634
"119",-0.0282408754925196,-0.0141689548579225,-0.0101484061051806,0.00174609504638914
"120",-0.028241255426342,-0.0121591123721361,-0.00813857660858464,0.00118996630123522
"121",-0.0282412554069627,-0.0101488444679994,-0.00813857658589234,0.00315209140470598
"122",-0.0282412570667405,-0.0121591142368624,-0.0101488463831279,0.00439926403928959
"123",-0.0282412516598713,-0.0121591080905925,-0.0141693760367525,0.00261340128746895
"124",-0.0282412505489722,-0.0121591068277755,-0.0101488388626259,0.00166584980779391
"125",-0.0282412505744483,-0.0101488388920215,-0.0101488388920215,0.00334751558181398
"126",-0.0282421166927331,-0.0101498382592731,-0.0121600914185465,0.00604715736290458
"127",-0.0282428716233862,-0.0141711898420551,-0.0202019106054827,0.00733322217463415
"128",-0.0282428609937355,-0.0141711779404805,-0.0282428609937355,0.0107619574158599
"129",-0.0302531216402555,-0.0161814410473897,-0.0443248022331211,0.00702220627734157
"130",-0.030253189263802,-0.0161815169033681,-0.0342736670810688,0.00873445592611838
"131",-0.0302531834948518,-0.016181510432111,-0.0362839005217408,0.00462777347647305
"132",-0.0302538358660644,-0.0141720145590511,-0.0262333805393111,0.00662834955764097
"133",-0.0302606615304224,-0.0141797898810589,-0.028250552574252,0.00324069166763707
"134",-0.0302606592548875,-0.0121696782931828,-0.0222202232719078,0.00261197700883637
"135",-0.0302608386815388,-0.0121698858040056,-0.0202103093051316,0.00180213803166086
"136",-0.0302748051475417,-0.0101761753453362,-0.0182156272662184,0.00392878615369717
"137",-0.0302777161890184,-0.012189405008308,-0.0222384667753694,0.00818238217630842
"138",-0.0302780278553532,-0.0141995723903277,-0.0363074486547377,0.00690601153077662
"139",-0.0302793148045144,-0.0142010383932853,-0.0322890993559182,0.0642939557535555
"140",-0.0383176331809301,-0.0483666325574996,-0.160915425575078,-0.0606394981486789
"141",-0.0443494337754353,-0.0704762140834005,-0.136798041019005,0.0037941420476086
"142",-0.0443542764027816,-0.0423446199650106,-0.102634313098144,-0.00375505772284448
"143",-0.0443646463199581,-0.0302984886698223,-0.0584308039700938,-0.00136749000270069
"144",-0.0423604545365832,-0.0242763138033257,-0.0423604545365832,0.000708805637552232
"145",-0.042360543145243,-0.0202577233973831,-0.0383418486456322,0.0021130080722329
"146",-0.0423605420959914,-0.01824837485384,-0.0383418475556327,0.00234962012080546
"147",-0.0403511944551018,-0.0162390271282169,-0.0363324999006209,0.00417332278788933
"148",-0.0403511904917155,-0.0142296749061803,-0.0383418431389821,0.00772613180665053
"149",-0.0403537774440597,-0.0162422005146508,-0.044372373598961,0.0116663742214343
"150",-0.0403540144466226,-0.0182517852523443,-0.0544190693884359,0.00667302755111019
"151",-0.038345252134782,-0.0162431321697381,-0.040354535767968,0.00852577595300062
"152",-0.0383452424027901,-0.0162431204367757,-0.0403545262178824,0.00631123953022882
"153",-0.0383452704312071,-0.0162431542280448,-0.034326703848814,0.00587467100182227
"154",-0.0383455274278119,-0.0142341855775516,-0.0323176919652468,0.00735435638172425
"155",-0.0383455220643369,-0.0142341790110541,-0.0343269648887898,0.00553209643884087
"156",-0.0363363619260841,-0.0142343213678175,-0.0303085326829207,0.00317598026322919
"157",-0.0363363754836963,-0.0142343376618284,-0.0242807184899501,0.0029332276261095
"158",-0.0363364035258513,-0.0122250957127785,-0.0242807496193149,0.0028089626200447
"159",-0.0363364089849656,-0.0122251023738997,-0.0242807556794327,0.00187307880844191
"160",-0.0363364553900438,-0.0102158842971571,-0.0202622577944211,0.00117747971616378
"161",-0.0343271909965379,-0.0102158968314168,-0.0182529948864572,-0.00290171312652096
"162",-0.0343271905259257,-0.0102158962590504,-0.0122251707812902,-0.00873494139845827
"163",-0.0343271740121613,-0.0202622502736671,-0.0504013725704406,-0.00573123766495274
"164",-0.0343333677811319,-0.0162508987980361,-0.030315041340444,-0.000445040536220451
"165",-0.0343338214094175,-0.0142422709408039,-0.0162514259876652,0.00729731592367329
"166",-0.0343338286838726,-0.0162514344417617,-0.024288054104922,0.00701942828586295
"167",-0.0343338573782177,-0.0162514677892438,-0.0242880853843432,0.00967721356703837
"168",-0.0343338777185846,-0.0162514914280487,-0.0343338777185846,0.00799970528483296
"169",-0.0343340461125026,-0.0162516871290883,-0.0303157441161883,0.00594382342138334
"170",-0.0343341278891363,-0.0142426326420935,-0.0262975297903192,0.00289397455647129
"171",-0.0323250243116964,-0.0142426859083911,-0.0202701320428262,0.00505635245602301
"172",-0.0323251221008871,-0.012233652293925,-0.0222793871974061,0.00482942420023811
"173",-0.0323251173910815,-0.0122336467505253,-0.0242885291348589,0.00317908253173365
"174",-0.0323254498364527,-0.0122340380357853,-0.0202706027560522,0.00424995648630499
"175",-0.0323471521105747,-0.0122595814203714,-0.0223033667654731,0.00455441383277761
"176",-0.0323471525307557,-0.0122595819149207,-0.0223033672228383,0.0054304956031665
"177",-0.0323477146489339,-0.0122602435230419,-0.0263214733111663,0.0062755457731182
"178",-0.0323519182903764,-0.014273863883675,-0.0283345728666651,0.0041340362052259
"179",-0.0323534479165311,-0.0122669915282669,-0.0243188653612254,0.00876955294959694
"180",-0.032355588040031,-0.016286725955756,-0.0383814113216341,0.00623268117001638
"181",-0.0323562863007303,-0.0142789276832889,-0.0303476908987923,0.000704850164567837
"182",-0.0323567129061659,-0.0142794222435727,-0.0162880100949718,-0.00181847430248181
"183",-0.0323570358140022,-0.0102626323156227,-0.0102626323156227,-0.000653722679970026
"184",-0.0303492667510461,-0.0102635867929282,-0.00825501879711643,-0.000329204179971077
"185",-0.0303492963292964,-0.00825505403381466,-0.00825505403381466,0.00185283876916882
"186",-0.0303711654119296,-0.00828110676703875,-0.00828110676703875,0.00269414928297378
"187",-0.0303715854022064,-0.0102897869486382,-0.00828160710328141,0.00158993979355617
"188",-0.030371609352396,-0.0102898150640782,-0.00828163563524642,0.00361793728183206
"189",-0.0303716089226362,-0.0122979939958836,-0.0102898145595778,0.00337496492406496
"190",-0.0303717062530588,-0.0122981065606331,-0.0122981065606331,0.00648517529007285
"191",-0.03038076103253,-0.0143165988791116,-0.0203406596866436,0.00971284765800445
"192",-0.0303810860295228,-0.0163249837101331,-0.0364051298806898,0.00368833470562991
"193",-0.0303811112625383,-0.0143169978367732,-0.0203410403714352,0.00671843499425518
"194",-0.0303811128751048,-0.0143169996736969,-0.0243570704245768,0.00220810089693939
"195",-0.0303812852822312,-0.0123091849161108,-0.0143171960679018,0.00103255744397628
"196",-0.0303812994237926,-0.0123092012711339,-0.0123092012711339,-0.00503239511259983
"197",-0.0303829155512334,-0.014319053156939,-0.016327035956226,-0.00964162635711405
"198",-0.0303855532712556,-0.0183379317158852,-0.040425237900731,-0.0105255256115227
"199",-0.0303858308333691,-0.0163303061422739,-0.0424334234257364,-0.00616441956622729
"200",-0.0303859406584595,-0.0143224991486488,-0.0243621500922804,-0.00785529793970193
"201",-0.024362131960413,-0.0143224795182799,-0.0203462709835598,0.00164797695639513
"202",-0.0243621928171291,-0.0123146159219463,-0.0123146159219463,-0.0103905600171225
"203",-0.0243622660416623,-0.0163305529528317,-0.0283781225860775,-0.0167458166706692
"204",-0.0263701439883337,-0.0223542857523038,-0.0484573642864983,-0.0195978449475071
"205",-0.0263701099228766,-0.0263701099228766,-0.0504652662094003,-0.0094148594001889
"206",-0.0263729581660619,-0.020349312703331,-0.0283808399869723,-0.0113930712621021
"207",-0.0263730318977191,-0.0183415095708281,-0.0263730318977191,-0.00205402474521784
"208",-0.0263730979004055,-0.0143258210658022,-0.016333700538236,-0.000310099536715321
"209",-0.0263731119811486,-0.0123179573306691,-0.0143258365664518,-0.00444299392615837
"210",-0.0263731180562039,-0.0103100849867559,-0.0143258432541178,-0.0028145227129908
"211",-0.0263731625042591,-0.0103101354110202,-0.0103101354110202,0.014534274368667
"212",-0.0263731813906816,-0.0203495471829738,-0.0303889375291537,0.047507476801464
"213",-0.0323963145841304,-0.0464515231413454,-0.132790661421381,0.0257673169468085
"214",-0.0344043847620401,-0.0404280356673474,-0.114719730166136,0.0150010331859715
"215",-0.0344043613028251,-0.0303885931872432,-0.100664535209927,0.00718009406573295
"216",-0.0323977035684357,-0.0223583918036758,-0.0625156388627157,-0.0785455002188508
"217",-0.0444439201265445,-0.0665306145863558,-0.164916798998242,0.00338855864398975
"218",-0.0444446670559941,-0.0444446670559941,-0.132790794105224,-0.00725879791342648
"219",-0.0424368997405065,-0.0323975767531552,-0.0765705978975004,-0.000515721775761058
"220",-0.0424370477439564,-0.0243662922314047,-0.0364134625731058,0.153682556643492
"221",-0.0725507438707256,-0.126766139247888,-0.21712513154316,-0.144303122309243
"222",-0.0906263667058276,-0.178971262392861,-0.217120194621353,0.0374020337535398
"223",-0.0886184157977206,-0.110704683090266,-0.12877526542053,0.00464161734077071
"224",-0.0866139135991277,-0.0665366210868921,-0.108698935362587,0.00197844308605297
"225",-0.0846063800456771,-0.0464596461825171,-0.0625214288617424,-0.000892604988605004
"226",-0.0825994683965274,-0.0364224354881144,-0.0424455267370378,-0.000673680573832952
"227",-0.0805918052400521,-0.0324071003020792,-0.0364224923802436,-0.00075400095219054
"228",-0.0785843039109839,-0.0263843580130669,-0.0344151189204387,-0.000732566235427186
"229",-0.0765766272344119,-0.0223690017142113,-0.0303997610505373,-0.000530597485482257
"230",-0.0745690572126199,-0.0183538363581719,-0.0283922686536091,0.00277015446392389
"231",-0.0725615794167351,-0.0163465186326894,-0.0263849223441261,0.0295316263260587
