"","MS(1)-norm","MS(2)-sstd-ged","MS(3)-sged-std-sged"," µº ÷µ"
"232",-0.0705541595055545,-0.0404390527036869,-0.122753677962125,0.00999610973675346
"233",-0.0705541465985893,-0.0324083381100282,-0.0926385620393353,0.0223336133790107
"234",-0.0685487247364245,-0.0344192590181236,-0.0966553435632604,0.0319063047804138
"235",-0.068549973394368,-0.0424513918227805,-0.0966561381637698,0.00265931252273823
"236",-0.0665518498646287,-0.0324270067513346,-0.0605298187269885,0.0230188883881397
"237",-0.0645444607543995,-0.0344342882522424,-0.0926472884230793,-0.0165011089744634
"238",-0.0645453443387167,-0.0304208530568497,-0.0424647911563323,-0.0089984799882827
"239",-0.0625572451012453,-0.0244269090344842,-0.0264337688274716,0.0296491840663034
"240",-0.0625650882173685,-0.0384850385905189,-0.0424983801949939,0.00216769268225888
"241",-0.0605584530138263,-0.0304584035445097,-0.0284517335798886,-0.00802270582376863
"242",-0.058552632533919,-0.0244395751178919,-0.022432924681655,-0.0324259131709503
"243",-0.0585584082041921,-0.042506266906531,-0.0445127845687388,0.0207821549178099
"244",-0.0585615289480665,-0.0364906238174061,-0.0445164075012825,0.000131497586935361
"245",-0.0565562124297649,-0.0304727453950244,-0.0284663248538906,0.00348187475015375
"246",-0.0565563313041026,-0.0264600632570955,-0.0224472275174945,0.00276570867055012
"247",-0.0545512922922538,-0.0224490912485722,-0.0204427036833421,-0.000173434203505064
"248",-0.0525749505025588,-0.0184773463707242,-0.0184773463707242,-0.00721721641145756
"249",-0.0525818298117837,-0.0265091146057683,-0.0184867406962252,0.00140460825322113
"250",-0.0505765882271958,-0.0204927971904501,-0.0144760389831011,0.00579988322536381
"251",-0.0505766097517564,-0.0204928255122403,-0.014476068664337,0.0233137716370826
"252",-0.0485709030738146,-0.0345317862891783,-0.0806603128672689,0.0756118042608015
"253",-0.0565920027320219,-0.0726369328494514,-0.158878432230635,-0.00262478005340349
"254",-0.0545871879947881,-0.0505759906974064,-0.120771943401587,0.0141073552534088
"255",-0.054587150821231,-0.0385423550956938,-0.0987103390664581,0.00724627078768176
"256",-0.052581609735689,-0.0305200294234336,-0.0606040025765093,0.00926931362377366
"257",-0.0525816581924263,-0.0265088950068058,-0.0445592695199277,-0.0136379757326588
"258",-0.0505760239332418,-0.0245032505963838,-0.0365368382903184,-0.0398668575778983
"259",-0.0525813130509099,-0.0465644992793413,-0.100715823223459,-0.00545010448305543
"260",-0.050575720917071,-0.0345308862908558,-0.050575720917071,0.0318232563489164
"261",-0.0505754898868189,-0.0425530531185323,-0.0786540185758224,-0.00645286401983443
"262",-0.0505754798190798,-0.0305193857788393,-0.0365362139909113,0.0164765757193436
"263",-0.0505785687553755,-0.0305231250175129,-0.0405508468864442,-0.0149128558563578
"264",-0.0486253211091676,-0.0265761941109901,-0.030585126292477,0.000625533665982735
"265",-0.0486510540173168,-0.024603827833505,-0.024603827833505,0.0221373251788127
"266",-0.0467174800003058,-0.0326998815039541,-0.0347023955748613,-0.0160152848219641
"267",-0.0462940849239131,-0.0283985724403687,-0.0269072797334067,-0.017196659508456
"268",-0.0462833509393029,-0.0283890951173714,-0.0268979071322104,-0.0108639644929107
"269",-0.0447921678834988,-0.0239155354113341,-0.022424347377608,-0.00685637655694851
"270",-0.0447920045949092,-0.0209330217953656,-0.0194418353703941,0.0103610900457377
"271",-0.0432740982704701,-0.0209102899405947,-0.0194193693852697,0.005048406569478
"272",-0.043273849284771,-0.0194191600390848,-0.016437323883374,0.00579817654141407
"273",-0.0417828949407272,-0.0179282115267899,-0.0164372938134189,0.0169797171133745
"274",-0.041759790604964,-0.0283436210240402,-0.0298343065330317,0.0346692442397505
"275",-0.0432495769955482,-0.0417589004330085,-0.0775351379339622,0.00849277700545538
"276",-0.0417575161149329,-0.0313228775663661,-0.0492108293639092,0.0102694249674094
"277",-0.0417575052193606,-0.0268508798164404,-0.0372855175984845,0.0408613533252533
"278",-0.0432489259432669,-0.0462302661120821,-0.0969130489819399,0.0146869572618645
"279",-0.0432486193565066,-0.0357952841875413,-0.0879686303702981,0.00873753522872278
"280",-0.0432425741700743,-0.0283365053432315,-0.0566580361142327,0.0186344358186619
"281",-0.0417453789491912,-0.0298210536033511,-0.0700656516455614,0.0155187313328929
"282",-0.0417454832331509,-0.0283306077863608,-0.065594150694111,0.00618100882263377
"283",-0.0417454061413038,-0.0223683739015754,-0.0372737833167511,0.0174538092550531
"284",-0.0402549677286801,-0.0268400898868997,-0.0670847234122411,0.00842652681660601
"285",-0.0402549725259737,-0.0238590101836147,-0.0402549725259737,0.00205213790846331
"286",-0.0387643718386941,-0.0208778746844308,-0.0208778746844308,0.00189914627189564
"287",-0.0387641552011885,-0.0178966062948052,-0.0178966062948052,0.00786501806219835
"288",-0.0387641753129275,-0.0193871629325778,-0.02534932058807,0.00866206157168867
"289",-0.0372736268375823,-0.0208776943178927,-0.0238587729578362,0.00100286683309136
"290",-0.0372734790538164,-0.017896487802877,-0.0149154122258094,-0.00134103747046656
"291",-0.0357827753575447,-0.0149152706396247,-0.0119341985370647,-0.0212219001459511
"292",-0.0357828447484888,-0.0328017711927153,-0.135648808866901,0.0177929027872824
"293",-0.0357829817003062,-0.0298208288525574,-0.11329096872104,0.00427565524383542
"294",-0.0357829901281307,-0.0238586837266375,-0.0641032178316773,0.00804345158988794
"295",-0.0357829886824464,-0.0208776058319604,-0.0387640652525436,-0.0144787657292198
"296",-0.0357830942630619,-0.0238587791382237,-0.0387641730442715,-0.00977644183063684
"297",-0.0342926038874193,-0.0208777447038846,-0.0253493644317294,-0.00424225327966634
"298",-0.0342925910655038,-0.017896653555904,-0.0164061137823039,-0.00967728085590833
"299",-0.0342925987582479,-0.0193872002082009,-0.0178966603531963,-0.00259965836753289
"300",-0.032802030987741,-0.0164060958668663,-0.0134250167539799,-0.000119669664228215
"301",-0.0328020074793623,-0.0178966144291958,-0.0119344572091291,-0.00284101420163074
"302",-0.0328019900086153,-0.0149155205906503,-0.0104439032361591,0.0139501652813631
"303",-0.0328019311881196,-0.0298208542099845,-0.0208776232755793,0.00499121294859747
"304",-0.0328019395790081,-0.0238587081061501,-0.0208776309485308,0.0530250578080555
"305",-0.0372749510069204,-0.050689928384325,-0.0566521405520604,0.00495741847792233
"306",-0.0372749512673025,-0.0372749512673025,-0.0357843982226704,0.0133994044939968
"307",-0.0372749586701006,-0.0313127461847205,-0.0328032993060655,-0.00790954267588654
"308",-0.0372749355406564,-0.0238599596057013,-0.0268410653690248,0.00964003041552432
"309",-0.0357844228442409,-0.0223694431221946,-0.0268411030295433,0.00608576046527185
"310",-0.0357834361691461,-0.0193874634906409,-0.0268401783445069,0.00487738295826277
"311",-0.0357833395760516,-0.0178968360641253,-0.0253495458607612,0.00463589935881812
"312",-0.0342673669132281,-0.0178743655483375,-0.0253257298051059,0.00144691118502367
"313",-0.0342625768175673,-0.0163799108674387,-0.0208505773549709,0.00642022206124953
"314",-0.0342559025696001,-0.0193543872141192,-0.0268051448918597,0.0107914019145253
"315",-0.0327655297562515,-0.0223344855736672,-0.0282950822494297,0.00685781423884025
"316",-0.0327655202677724,-0.020844327728096,-0.0268049239979341,0.00868416113597856
"317",-0.0327620170338137,-0.0193510126363636,-0.026801570634947,0.00764571590491139
"318",-0.0327594585293304,-0.0193487004050391,-0.0253090373491686,-0.00300120755611562
"319",-0.0312693468051901,-0.0163685074165538,-0.0193486752942811,-0.0159688466559237
"320",-0.0327595406584386,-0.0282892853151829,-0.0327595406584386,-0.0285779753341091
"321",-0.0342499762666886,-0.0357400650900366,-0.0417004203834285,-0.0296008291974513
"322",-0.0342504197137152,-0.0387207002614425,-0.0431909808091698,-0.0233473535316332
"323",-0.0357407900363634,-0.0357407900363634,-0.0372308864507724,-0.00839505744316747
"324",-0.0357408092294942,-0.0268002295371891,-0.0268002295371891,0.0277706910975773
"325",-0.0357411827232339,-0.0357411827232339,-0.0372312832495473,0.0324562967283296
"326",-0.0372317783809869,-0.0417020953526144,-0.0417020953526144,-0.0149619403896334
"327",-0.0372318973076609,-0.0312714697492212,-0.0297813628596113,-0.0383259453683414
"328",-0.0402128737511787,-0.0461733322807573,-0.043193103015968,-0.0112324924352036
"329",-0.0387228207619243,-0.0327623597033965,-0.0312722444387644,-0.00764519179999517
"330",-0.0387228086672911,-0.0253117724020308,-0.0253117724020308,0.00350100697079682
"331",-0.037232698605606,-0.0208414314802349,-0.0223315466734504,0.0240336023945147
"332",-0.0387231094504834,-0.0327626365483222,-0.031272518322782,0.00477447556606039
"333",-0.0372329974200493,-0.025312051102143,-0.0268021693918813,0.0035946252258926
"334",-0.0372319357320893,-0.0223308628541842,-0.0253110774297652,-0.0128959303688256
"335",-0.0372320194133644,-0.0238210460187785,-0.0268012623286865,0.00296521450996495
"336",-0.0357419149862468,-0.0208408330463575,-0.0238210494343354,0.0241985885716716
"337",-0.0372323207692363,-0.032761986935798,-0.0342520982136109,0.00517422787774583
"338",-0.0357422215204871,-0.0253114416940864,-0.0282916645016295,0.0120882750758948
"339",-0.0357340308737262,-0.0238138257710312,-0.0282839026845417,-0.0070600392197632
"340",-0.0357337590943061,-0.0193435083825363,-0.0208335311745154,-0.00668399788332113
"341",-0.0342437559286354,-0.0178535029323218,-0.0163634799326569,0.00424212999166634
"342",-0.0342437642865511,-0.01636348722925,-0.0178535103173584,0.00415004501433536
"343",-0.0342437720790445,-0.0163634940322204,-0.0208335635439264,0.0227379753635815
"344",-0.0342440139310396,-0.0312639624713414,-0.0342440139310396,0.00986686904151922
"345",-0.0342425560227542,-0.0253024942092653,-0.0282825148137616,-0.00138924671600669
"346",-0.034241485990308,-0.0223214941570802,-0.0223214941570802,0.00431782850684546
"347",-0.0327514927367704,-0.0193415013732603,-0.0238114984944303,0.0103635856034879
"348",-0.0327515289279136,-0.0208315335082251,-0.0267915312180693,-0.00695528644794126
"349",-0.0327511441179263,-0.0178511909994641,-0.0208311816231566,-0.0274746382877954
"350",-0.0342410905160132,-0.0342410905160132,-0.0402010696929744,0.00982527924649737
"351",-0.0342411316925452,-0.0267911555426912,-0.0297711460026329,0.0167993411510732
"352",-0.0342412018659884,-0.0267912220032539,-0.0312612099208947,0.00595309768567084
"353",-0.0327511520441277,-0.0223211842677987,-0.026791170457654,-0.000232160988779331
"354",-0.0327281521982062,-0.0208101569265142,-0.0208101569265142,-0.000344932046908723
"355",-0.0327279112501578,-0.0178304429303875,-0.0163406960984104,-0.00371075351118638
"356",-0.0312380747396168,-0.0148508702523472,-0.0163406161148263,0.0104639642789683
"357",-0.0312380987397496,-0.0222996220081099,-0.0237893681300498,0.00877582751366674
"358",-0.0312381161778993,-0.020809892004676,-0.023789384625597,0.00613563125660679
"359",-0.0312380709514755,-0.01783035855774,-0.0222995960223185,0.00195231941701037
"360",-0.031238031693666,-0.0163405777224919,-0.0193200685167266,0.00682243636445078
"361",-0.0312379773625681,-0.0178302740747803,-0.0237892533137971,-0.00909861915159489
"362",-0.0297341360521821,-0.019307000804716,-0.0237757730536301,0.0132467592864493
"363",-0.0297330713905113,-0.0222851758205547,-0.0267539131625286,0.00165004541243777
"364",-0.029733071842855,-0.0193060180103102,-0.0222851762481802,0.00484109489708415
"365",-0.0297330822199595,-0.0178164483611919,-0.0222851860582297,0.0005799283978264
"366",-0.0297330286874075,-0.0163268208617908,-0.0178163995090815,0.0269969330132575
"367",-0.0312203486361929,-0.0327099028651214,-0.0386681197808355,0.000839597676826952
"368",-0.0312138027806693,-0.0252558689289778,-0.0267453523919007,-0.0283574921628409
"369",-0.0327036605664117,-0.0341931480327872,-0.0401510978982891,-0.000720925848265929
"370",-0.031214073404138,-0.0267456142383919,-0.0267456142383919,-0.0213968788092828
"371",-0.0327037878636107,-0.0297248102079251,-0.0341932766914536,-0.0288078825857765
"372",-0.034189992969369,-0.03567944704883,-0.0416372633666739,-0.00754555638276854
"373",-0.0327005612007552,-0.0267427439284363,-0.0267427439284363,-0.00219844180245942
"374",-0.0326919337818574,-0.0207770374120989,-0.0207770374120989,-0.00446100019857763
"375",-0.0326875759468659,-0.0163051061249175,-0.0192837370016354,0.000607407467616786
"376",-0.0326874463606074,-0.0163049917841012,-0.0177943058365109,-0.00121336921404452
"377",-0.0311980697545067,-0.0133263092406642,-0.0148156226168178,-0.00174323797790719
"378",-0.0311979812125097,-0.0118369197662539,-0.0148155446041395,0.00944248095341556
"379",-0.0311979804818606,-0.0237514184266414,-0.0252407308376853,0.00260432934228872
"380",-0.0311979226337373,-0.0192834283484674,-0.0207727401341262,0.0205747019533387
"381",-0.0311981187382558,-0.0282194909268406,-0.0326874326439633,0.0246921571673314
"382",-0.0326873288205366,-0.0326873288205366,-0.0356659544111297,-0.0161922902931151
"383",-0.0326874600491959,-0.0282195174527609,-0.0282195174527609,0.0090469698016496
"384",-0.0326874847925749,-0.0222622835484477,-0.0237515980118944,-0.0176659110531409
"385",-0.0326876272312993,-0.0252410472970215,-0.0282196792707325,0.00343741502590096
"386",-0.0326872631806312,-0.020772766434507,-0.023751390621038,0.0280059370309225
"387",-0.0326872979446103,-0.0326872979446103,-0.0356659228747559,0.00732967646368724
"388",-0.0326861959586937,-0.025239692563058,-0.0267289932421851,0.0203671070388446
"389",-0.0341756989896759,-0.0282184877080094,-0.0326863961692593,-0.0384866517138097
"390",-0.0356656891000575,-0.0431122391859085,-0.0490694792545892,0.0531994953104543
"391",-0.0416243972232992,-0.0624749440241226,-0.0669429183385848,-0.0730735678891455
"392",-0.0490740370738124,-0.086307877890441,-0.0922652924211016,0.00892228344110955
"393",-0.0475847237698781,-0.0490740777921927,-0.0401379536583045,-0.000885764824129474
"394",-0.0475846577988969,-0.0326911239497576,-0.0297124171799297,-0.0316245117066143
"395",-0.0475851628300266,-0.0401383715078178,-0.0431170880367013,-0.018027297693006
"396",-0.0475849885386403,-0.0326914227339703,-0.0356701358949043,-0.00568479797635802
"397",-0.0460952119841357,-0.0237549247367458,-0.0282229821862238,-0.000937888622910033
"398",-0.0446057930114183,-0.0207761637619818,-0.0237548674181614,-0.00539394201735636
"399",-0.0446057850025419,-0.0177974535172191,-0.022265508764773,-0.00464271210362985
"400",-0.0431164244313234,-0.0148187428646632,-0.0192867978488727,-0.00853004775288317
"401",-0.0431162290714964,-0.0192866335911077,-0.0177972838735834,0.0116684033327688
"402",-0.0416266829359239,-0.020775814527294,-0.020775814527294,0.00223597873555148
"403",-0.0401367120801054,-0.0192859322356668,-0.0177965908182068,0.00859907682884145
"404",-0.0401367377396183,-0.0192859542481423,-0.0222646376040674,0.00830848890670056
"405",-0.0401364761530326,-0.0192857298413759,-0.0222644078858983,0.00708422034576831
"406",-0.0386469580430073,-0.0177962374465167,-0.0222642490029076,-0.000424499550912662
"407",-0.0386468494132671,-0.0177961444148931,-0.0163068083435807,0.00585159565104148
"408",-0.037157403628415,-0.0163067145470311,-0.0222640542845693,0.000593430142641871
"409",-0.0371573626489998,-0.0163066795128161,-0.0163066795128161,-0.0418295371178028
"410",-0.040136943236517,-0.0416262870007424,-0.0460943182934189,-0.015351570967247
"411",-0.0386469130698311,-0.0341789028972304,-0.0341789028972304,-0.0271694278719394
"412",-0.0401347400727925,-0.0371560972786302,-0.0386454186757114,0.0142890881058134
"413",-0.0400965612162973,-0.0296740246549577,-0.0296740246549577,0.0105832065397765
"414",-0.0385927979463276,-0.0237049809734022,-0.0266825443679872,0.0151317261367413
"415",-0.0385858941254352,-0.025187496125577,-0.0281649179033233,0.0229228187627442
"416",-0.0385861677492251,-0.0311425992728701,-0.0341200266634121,0.0226304225329695
"417",-0.0385863453524472,-0.0326314832850773,-0.0341201988019197,0.0132053666157497
"418",-0.0385862821135161,-0.0266765631676116,-0.0281652780358497,-0.00626736664654919
"419",-0.0385860971482244,-0.0207215414943266,-0.0222102544654847,0.00119034213088463
"420",-0.0370967727097656,-0.0192322930932524,-0.0192322930932524,-0.0203456636012572
"421",-0.0370840633269606,-0.0296411886706572,-0.0311297636019179,0.0208654236877895
"422",-0.0370839860839954,-0.0311296895607337,-0.0326182636915492,0.00668527512297384
"423",-0.0370839720034012,-0.0236868061392782,-0.0266639541090834,0.00165814981122059
"424",-0.0355672918605675,-0.0206844950647285,-0.0221727747443123,-0.000177600589101169
"425",-0.0355653908429535,-0.0191945333329102,-0.0162180137856296,-0.000143958612528518
"426",-0.0355647658448136,-0.0162174738657705,-0.0132409674074562,0.009614278921404
"427",-0.0340762758558684,-0.0236585207895303,-0.0266350222370555,-0.00624674737875407
"428",-0.0340762905378349,-0.0177055308674345,-0.0177055308674345,-0.0397726007221147
"429",-0.0370524212244331,-0.0400289152920834,-0.0459819034273841,0.0427343102903365
"430",-0.0400298850176127,-0.0504476831688935,-0.0549124538051567,-0.058454806760543
"431",-0.0459847866137229,-0.0697971892132808,-0.0742620147006979,-0.0101007114057397
"432",-0.0444964938029636,-0.043008218814366,-0.0370551188599755,-0.0100511077112884
"433",-0.0444964944480267,-0.0311020194934504,-0.0296137444984974,-0.00472734466465089
"434",-0.0430067052146045,-0.0236593261518593,-0.0251475860797628,0.00146158628720601
"435",-0.0415184434780909,-0.02068280474192,-0.02068280474192,0.00522974731277644
"436",-0.041512573636337,-0.0191895598912065,-0.0251423635565746,0.0267642037248772
"437",-0.0415076709968042,-0.0340669127788897,-0.0370432160660555,0.00969046343276935
"438",-0.0415054303786316,-0.0266241391305586,-0.0296003973801732,0.0215309661507169
"439",-0.0415056696134068,-0.0310887489091685,-0.0340650119675223,0.0042521698893486
"440",-0.0400175468972437,-0.0236480990921033,-0.0281124939480506,-0.0269577641656732
"441",-0.0400179096815756,-0.0340653684746204,-0.0385297743798367,0.00364864469378163
"442",-0.0400178844325892,-0.0266246690239541,-0.0296009391147619,0.00623809035962196
"443",-0.0385296559358813,-0.0221601809796624,-0.0266245832404495,-0.00429732460999639
"444",-0.0385278312755257,-0.0176942160610325,-0.0206704468059601,-0.0231819037692327
"445",-0.0385280815595009,-0.0310874918621062,-0.035551845680543,-0.0181620425429553
"446",-0.0385280899046675,-0.0295993817542451,-0.032575617804386,-0.0167178056726155
"447",-0.038527428266568,-0.0281106495932978,-0.0295987608323364,0.00638008843840521
"448",-0.0370393240678341,-0.0221582109478828,-0.0251344335718731,0.0253114333240467
"449",-0.0385277703009411,-0.0325753113126074,-0.0355515408067743,-0.00232716764890488
"450",-0.0370396581840208,-0.0251347399893086,-0.0251347399893086,0.0604936037901951
"451",-0.0444822504740602,-0.0563873277559325,-0.0534110584354645,-0.0717870756017391
"452",-0.0519258995491988,-0.0831773141864455,-0.0831773141864455,-0.0269562228865637
"453",-0.0519262849429434,-0.0578789498249204,-0.0519262849429434,-0.0229716326233835
"454",-0.0504384172563831,-0.044485741055584,-0.044485741055584,-0.0103320568674808
"455",-0.050438477100461,-0.0325804416911541,-0.0370449505434809,-0.0134170679478945
"456",-0.0489503921977156,-0.0266278357760776,-0.0325805174885144,0.0231180756378436
"457",-0.0489506910158838,-0.0325807848521387,-0.0340689581397519,0.0368376817914543
"458",-0.050439641918567,-0.0444869192850783,-0.0400223773099619,0.0630132594097452
"459",-0.0549013580261463,-0.0712710587747568,-0.0578776672531663,-0.00572023959634962
"460",-0.0534132196947947,-0.0444842911049628,-0.0429961363399908,-0.00827018693765421
"461",-0.0519250753761382,-0.0325790621563651,-0.035555371882484,0.000666657795420675
"462",-0.0504369046238166,-0.026626429224611,-0.0281145839370613,-0.0048916019049522
"463",-0.0489487535466763,-0.0221619680963921,-0.0251382775908682,0.00270786500081023
"464",-0.0489487471196921,-0.0191856534049769,-0.0221619627764484,0.0265736816818656
