"","MS(1)-norm","MS(2)-sstd-ged","MS(3)-sged-std-sged"," µº ÷µ"
"465",-0.0489491267289515,-0.0355557018637092,-0.0355557018637092,-0.0235034912357244
"466",-0.0489494328583187,-0.0355559816278678,-0.0340678203800399,-0.0578606533200403
"467",-0.0519276707646312,-0.0593685669291536,-0.0653212838607715,-0.00525383860744161
"468",-0.0519254435153851,-0.0415083352770229,-0.0370438603177249,-0.00666354971864977
"469",-0.0504371882259499,-0.0310911420178609,-0.0296029846172386,-0.00752371076585841
"470",-0.0489489809489622,-0.0251384701755792,-0.0251384701755792,0.00338888115254807
"471",-0.047460830677741,-0.0221621618884037,-0.0236503188760118,-0.008335502780913
"472",-0.0474608491788331,-0.0191858630179439,-0.0236503345170317,0.0133288658291277
"473",-0.0459727773395394,-0.0236504073572125,-0.0281148813536778,-0.0348781183685192
"474",-0.047461614460118,-0.0415089562185793,-0.0459734498997334,0.00143079341113318
"475",-0.0459734511382757,-0.0325799699860636,-0.0310918054135956,0.000953586157599237
"476",-0.044485286528877,-0.026627311663627,-0.026627311663627,-0.000370504673182604
"477",-0.0444850547759278,-0.0236507827323935,-0.0191862958659219,0.00932909663301221
"478",-0.0429969315000147,-0.0221626540218461,-0.0310916300839184,-0.00322200280421165
"479",-0.0415087731927121,-0.0191863323787813,-0.0221626578206388,0.0048491895621202
"480",-0.0415087858834303,-0.0176981803078523,-0.0251389945502205,0.00494833514291343
"481",-0.0400205470075105,-0.0176981158581898,-0.0251389262412968,-0.0106859339761009
"482",-0.0400206061906435,-0.0251389794159899,-0.0266271420934552,0.000584181228225971
"483",-0.0385324407929373,-0.0221626516477172,-0.0221626516477172,0.0495551070823249
"484",-0.0429982731923888,-0.0489509773011284,-0.0534155053826831,-0.0394289553530829
"485",-0.0444872599526071,-0.0519281800261194,-0.053416364040822,-0.00789305635142419
"486",-0.0444872881966029,-0.0355581824387922,-0.0325818138528553,-0.0145761096756187
"487",-0.0429992162100401,-0.0296055475160339,-0.0310937329264791,0.0040648716894195
"488",-0.0429992252166369,-0.0236528137158178,-0.0266291847159439,-0.00639463535790486
"489",-0.0415110594060695,-0.0191882739368587,-0.0236528310307009,0.0545863348667178
"490",-0.045977277829532,-0.0519300854536969,-0.0504418835476557,-0.0122713076052031
"491",-0.0459773516474884,-0.0400245411426227,-0.0355599332639734,0.0330110732292766
"492",-0.0459774775087516,-0.0430010698004891,-0.0415128659463579,-0.0460211831416614
"493",-0.0489494706172839,-0.0563902786630723,-0.0519257938355993,-0.00666913393725582
"494",-0.0474612235908443,-0.0370440981037546,-0.0355559373198846,-0.00946631223748155
"495",-0.0459731042029137,-0.0281151699501204,-0.0296033311378532,-0.00862991718808737
"496",-0.045973053185517,-0.023650642835486,-0.0266269642154902,0.000401934581008662
"497",-0.0444832340330523,-0.0221610687759961,-0.0221610687759961,0.00313683097842023
"498",-0.04299494596427,-0.0191846592372706,-0.0206728021577081,0.0176397052932207
"499",-0.0429950961734651,-0.0296017964379582,-0.0310899408530145,-0.00408226299574977
"500",-0.0429846886711711,-0.0251281983773364,-0.0221521166616973,2.33722042268006e-05
"501",-0.0400084953549367,-0.0221520186571135,-0.0251280981067508,-0.0178340344445615
"502",-0.0400085368494322,-0.0325683361190197,-0.0459606974337622,-0.00859351202074927
"503",-0.0400052317178439,-0.0251251658033729,-0.0370292185349497,-0.00198166576468696
"504",-0.0385167829891917,-0.0221487603654199,-0.0310767727056591,-0.00137313521586107
"505",-0.0370287599956268,-0.0191727379186956,-0.0251247452776726,-0.0056769932061551
"506",-0.0370259676904557,-0.0176823199392436,-0.0176823199392436,-0.00293184583681944
"507",-0.0355379591094909,-0.0161943162148374,-0.0117303986237635,-0.00257761098063394
"508",-0.0355343093154491,-0.0147032289387787,-0.00726355737568218,0.0178355548245794
"509",-0.0355343333634313,-0.0310705296701393,-0.0385102024922925,-0.00388401844392696
"510",-0.0340448915900179,-0.0251173798992425,-0.0325569729748887,-0.00450389438265599
"511",-0.0340448993998985,-0.0191657124221637,-0.0266053059110311,0.0409317593011475
"512",-0.0370215779802141,-0.0429732876390705,-0.106954166471776,-0.0296065974452253
"513",-0.0385099023462704,-0.0429736968043002,-0.0861237098985873,-0.0143114796469039
"514",-0.0385099850564669,-0.0325582557191885,-0.0429737820594257,-0.0409138649729678
"515",-0.0399987655314076,-0.047438470255829,-0.115883753720507,-0.00767118978069239
"516",-0.0399987635231197,-0.0340469998251374,-0.0548781727680755,0.0294474913909461
"517",-0.0414871413087826,-0.0385112506786625,-0.0533907038292633,0.00267746658345507
"518",-0.0399991750340072,-0.0280956142158385,-0.0385112299317361,0.00200692795359296
"519",-0.0385111953759,-0.0236317478973773,-0.0340473611323432,-0.00306114166552157
"520",-0.0385111668507305,-0.0206558333872935,-0.0310714445742984,-0.00085288361680409
"521",-0.0370232030295792,-0.0176799277197288,-0.0251196489927482,0.00860155032083828
"522",-0.0370231830023182,-0.0221437425316432,-0.0266075746728457,0.0298753036507646
"523",-0.0385090319419507,-0.0370211093831646,-0.0638037154413146,0.00264164305960728
"524",-0.037020835361863,-0.0280933170467401,-0.0295812367659273,0.0215128239260616
"525",-0.0370210072172603,-0.0310693212169719,-0.0444606147176206,0.00529360469745091
"526",-0.0370203056400633,-0.0251169918013269,-0.0221411633416427,-0.00568851194483573
"527",-0.0355324072593938,-0.020653263301374,-0.020653263301374,0.00797760242482384
"528",-0.035532401452299,-0.0191653437673572,-0.0295807441123201,-0.00107346211043344
"529",-0.0340444832752532,-0.0176774260375344,-0.0251169975092248,0.0163062814980679
"530",-0.0340442867280201,-0.0280926378701273,-0.0236289012267078,0.05609073658885
"531",-0.0399975912303022,-0.0548768814607588,-0.135225048705224,-0.0345608663246333
"532",-0.0414861663557388,-0.051901714971498,-0.111419135632979,-0.0280299951476297
"533",-0.0429745026593659,-0.0444624421638341,-0.0608297767129851,-0.00859209924421116
"534",-0.041486587492845,-0.0310710092493497,-0.035534828496562,-0.0309416674720237
"535",-0.0429745099841778,-0.0399986308294739,-0.0489262682935857,-0.00171409458729564
"536",-0.0414865716167178,-0.0295830549006242,-0.0340468736691593,-0.00420162145651821
"537",-0.0414865518330297,-0.023631279144862,-0.028095097316904,-0.0228595284092083
"538",-0.0414868338620877,-0.0325591805112264,-0.0504144872129489,-0.00442383519070371
"539",-0.0399297693847963,-0.0250573646208886,-0.0369552884320148,-0.0116619017101303
"540",-0.0399285438557034,-0.0235690354765219,-0.0295179476144061,0.0343876656796978
"541",-0.041411426554733,-0.0399242421919749,-0.0503345327312814,0.0171624348029584
"542",-0.0399241575337178,-0.0339754235205842,-0.0384369740304344,0.0441125974957561
"543",-0.0428991951754399,-0.0503351460567899,-0.0592582871144099,-0.06584265998185
"544",-0.0503372853476225,-0.0756198630640623,-0.166339700752464,-0.00484462669556846
"545",-0.0488477110101211,-0.0458733353440959,-0.102386472998575,-0.0153156859812062
"546",-0.0473603247488633,-0.0354628374222115,-0.0577706261596836,-0.00139172300689517
"547",-0.0473593990715974,-0.0280260984344302,-0.0399235142111485,-0.000560724303580099
"548",-0.0458418436559469,-0.0250255152975177,-0.0354336794767324,-0.00243712134502042
"549",-0.0443543088768464,-0.0205643224466527,-0.0309724415098624,-0.00288538916912198
"550",-0.0428662790681299,-0.0161027513174746,-0.0235370645815456,-3.47297760972978e-05
"551",-0.0428650155990135,-0.0161017141413343,-0.0175885642223165,0.0770782606050431
"552",-0.0517844818717695,-0.0681396639706062,-0.184112773398721,0.0428627964675928
"553",-0.0532661798832902,-0.0651604755054659,-0.158828053530099,-0.017993449931784
"554",-0.0532648712963936,-0.0458309973970407,-0.106788763371735,-0.002974919959908
"555",-0.0517756398065001,-0.0339346192604499,-0.053262391518671,-0.0701947512264957
"556",-0.0577242674459978,-0.0651580993458029,-0.175178811462918,0.00311896356445295
"557",-0.0562363532097883,-0.0473158178262549,-0.106786053716477,-0.0103830449433458
"558",-0.0547481706158168,-0.035420514892115,-0.0577216561117709,-0.00320217503614231
"559",-0.0532607821459309,-0.0279862575444831,-0.0413668882158378,0.0015152572667375
"560",-0.0517728894442333,-0.0250118234751187,-0.0354189046853299,0.00189183976800681
"561",-0.0502848469358326,-0.022037292196164,-0.0324442860476208,0.00253026212721855
"562",-0.0487974425574332,-0.0190633066536766,-0.0279835474248036,0.00044182214089528
"563",-0.0473103076567732,-0.0160895518198086,-0.022036362455421,-0.000259106682612075
"564",-0.0473069507515763,-0.0146002058007747,-0.0131135355757382,-0.000466448486909708
"565",-0.0458198088559318,-0.0131131651417485,-0.00567983702488872,-0.00154407523718363
"566",-0.0443320363821111,-0.0145989420132823,-0.00419235898419223,0.0104850057527775
"567",-0.0428446701458739,-0.0324381366752372,-0.035411431952562,-0.0115436826214314
"568",-0.0428440027824665,-0.0264909518019314,-0.0368974387895447,-0.00183682497829662
"569",-0.0413535816939008,-0.0220277425980541,-0.0324339636496639,-0.00921505472823388
"570",-0.0413531856254883,-0.0220273982772734,-0.0324335914647738,-0.0182893104771015
"571",-0.0413522309121109,-0.0309461048903757,-0.0458119992071402,-0.0295154737691865
"572",-0.0413522104006505,-0.0383790319495882,-0.0800035302644594,-0.0663662780830342
"573",-0.0487871933668976,-0.0666264979686116,-0.179608760446134,0.138523141046655
"574",-0.0740712457700667,-0.152866613304366,-0.191520944547607,-0.0612070299869341
"575",-0.0755600365702969,-0.111241366355112,-0.17219697140417,-0.0336060853569653
"576",-0.0740736792182944,-0.0755604042944918,-0.140976307647179,-0.0958568482067697
"577",-0.0829955805702086,-0.111243588131684,-0.181120238415335,-0.0286213360452428
"578",-0.0815073156721677,-0.074073689853517,-0.146923222876294,-0.0894991671500451
"579",-0.0859724496130992,-0.103813611048107,-0.181125310599808,0.00670168630241267
"580",-0.0844847218508391,-0.0636701385709365,-0.123140376513515,0.130117278971728
"581",-0.0978775369015935,-0.138022306137337,-0.184114448593192,0.0171316347507397
"582",-0.0948868568684955,-0.0829931137300046,-0.138001675745525,0.0276789794766728
"583",-0.0919136959322977,-0.0621792969102763,-0.0904269759811966,-0.007386733300111
"584",-0.0904258109805791,-0.0458244762212717,-0.0592048766490639,0.0307933953654667
"585",-0.0874529976270475,-0.0473116703511698,-0.0547452494763323,0.0101373662816209
"586",-0.0859658896190976,-0.0383910801281218,-0.0443379313144937,-0.0250949319025033
"587",-0.0844795952009239,-0.0398781136272385,-0.0413648296796947,-0.0402726634711202
"588",-0.0829937508898896,-0.0532592930970135,-0.0978609797863276,-0.0264300375420283
"589",-0.0815074767666711,-0.0473127687109682,-0.0606933066458085,0.00588367979682082
"590",-0.0785334291963815,-0.0369052227015209,-0.0383919443620516,-0.00869198454449091
"591",-0.0770467114725428,-0.0294716173155257,-0.0324450607003393,-0.00464810957491572
"592",-0.0740724809069279,-0.0264975940732494,-0.0279843092868018,-0.0154959914531663
"593",-0.0725857824451484,-0.0339311832782941,-0.0339311832782941,-0.0187289552374643
"594",-0.0710990346104173,-0.0354178726723194,-0.0369045877530735,-0.0415281870249342
"595",-0.0711001860949316,-0.0532594894956385,-0.126109000609419,-0.0642962266424098
"596",-0.0740762095777439,-0.0740762095777439,-0.179635168634025,-0.0216777467734042
"597",-0.0725897145564701,-0.0547487387460637,-0.138006625861294,-0.039038514614962
"598",-0.0725903345646967,-0.0562360501402294,-0.127600200356087,-0.0725190031934326
"599",-0.0755672478734928,-0.0830011525842351,-0.181128694766034,-0.0246155036919253
"600",-0.0740806412299623,-0.0606995998396174,-0.143959412935097,-0.135749979865391
"601",-0.0874748839624383,-0.136542040664127,-0.11572567115432,-0.133471926305459
"602",-0.100870389860118,-0.172245463374033,-0.158862637090174,0.116073962636563
"603",-0.106828548913341,-0.16184947406151,-0.155901265937384,0.0777441799863114
"604",-0.108320092910894,-0.12467800720125,-0.118729674732029,0.119561449447523
"605",-0.115766923640348,-0.151458750986977,-0.157407388878082,0.0750394647033148
"606",-0.115771224823146,-0.120232789552835,-0.117258413066376,-0.00150572285305394
"607",-0.112796835168933,-0.0726427550120997,-0.0785915076279269,0.0708779328269787
"608",-0.112800544524646,-0.0919795582948106,-0.096441198201204,0.023947594887401
"609",-0.109826461526418,-0.0652099916158789,-0.0741332855979867,0.0223976618731624
"610",-0.106852265825505,-0.0533124428209947,-0.0652101812664414,0.0104102951844459
"611",-0.103877801954284,-0.0443891179983892,-0.0607485060862604,-0.0299839998458189
"612",-0.100904045599589,-0.0533129429439827,-0.0652107186078843,-0.0229372633434244
"613",-0.0994171746452381,-0.0473643174143886,-0.0548004398759385,-0.0183816330230885
"614",-0.096442926201027,-0.0429027915880893,-0.0458772435110303,0.0245495505608886
"615",-0.0934688456207694,-0.0458775265045251,-0.0488519839492904,-0.00606645504735808
"616",-0.0919815540394837,-0.0384413369844243,-0.0399285652359537,-0.0112486298921433
"617",-0.0890071678062878,-0.0354669315138514,-0.0324924739420495,-0.0449059477634291
"618",-0.0875213379412091,-0.0666999848627979,-0.0548020688179915,0.018679953539828
"619",-0.0860342592619759,-0.0533149628169044,-0.0473659998268914,-0.0172255710469844
"620",-0.0845472080237146,-0.0429044257997809,-0.0399299413552143,-0.0358045862885703
"621",-0.0830608493988448,-0.0562903646545804,-0.051828617197203,-0.0131840459844897
"622",-0.0800864661362441,-0.0443924644771003,-0.0369562141314455,0.138922096884492
"623",-0.0949729655559567,-0.13215680007545,-0.111333852744534,0.023484354773601
"624",-0.0934859412533615,-0.0905112295984462,-0.0771250271513272,-0.00286708603547408
"625",-0.090511210554774,-0.0637388082476008,-0.0652261639313327,0.0136968452387401
"626",-0.0875365575373118,-0.0503526542658546,-0.0667135717052958,-0.00782623435281057
"627",-0.0860492242558626,-0.0399411787295129,-0.0548147418025289,-0.0036785307927407
"628",-0.083074494146128,-0.0354790967034115,-0.0429158775538361,-0.0109068744114376
"629",-0.0800998539368308,-0.0354791515918446,-0.0444032920608418,-0.00410966332030169
"630",-0.07861248166799,-0.0325044264435865,-0.0354791396838706,0.0769263261451831
"631",-0.0815911413394861,-0.0860533047911664,-0.0786163657050327,-0.0383637204637546
"632",-0.0815921683102372,-0.0711803967612291,-0.0622560211477936,-0.00636680808023573
"633",-0.0786173957903555,-0.0518442661522759,-0.0503568700612715,0.00271789502976238
"634",-0.0771299712777743,-0.0444072623386299,-0.0429198664777597,0.0146256063415551
"635",-0.0741552942831329,-0.0399451677652314,-0.0518443422062406,0.00606139486644269
"636",-0.0726678726318757,-0.0354829576585207,-0.0488695270489286,-0.0336313655394496
"637",-0.072668350697596,-0.0577943450347503,-0.0607691461673194,0.00029472083173321
"638",-0.0696935499374528,-0.048869941965469,-0.048869941965469,-0.163913338787527
"639",-0.0935115007338291,-0.150038243443078,-0.148550697582308,0.259736096921407
"640",-0.13522197460492,-0.304843726632526,-0.352456850008697,-0.0748119989881407
"641",-0.135227042212676,-0.184329104808543,-0.135227042212676,0.000811809534718439
"642",-0.130763144519265,-0.10398020961606,-0.0935646238203688,-0.0398932406117186
"643",-0.127788693304804,-0.0816622460909661,-0.106957394563071,-0.010645576403685
"644",-0.124812875080592,-0.0608310063817342,-0.0891020646440202,0.0330300720055636
"645",-0.121837806229558,-0.0608316161674123,-0.0861268657053752,-0.0295327199109521
"646",-0.118862592067091,-0.0563682527701601,-0.0771996992024704,0.00159030679386039
"647",-0.114398697381607,-0.0504164014784688,-0.0667839655467134,-0.00968305927895416
"648",-0.111422849689642,-0.041488688872039,-0.0652960627673932,0.0307898384570058
"649",-0.109935571809662,-0.0593447426833521,-0.0667845704960448,0.00365049184881569
"650",-0.105471658776228,-0.0519049026543102,-0.0593447298934655,0.0127773020695425
"651",-0.102495824191194,-0.0444651449918726,-0.0667846369916116,-0.00965967064604299
"652",-0.101007940249908,-0.0385133379046509,-0.0444652047946754,-0.0214208670080004
"653",-0.0980323763842851,-0.0519053246632423,-0.042977508201105,-0.0747830701608058
"654",-0.099524680090933,-0.0905966758614473,-0.0980366793860187,-0.0643637989422224
"655",-0.099527895721602,-0.093575800031745,-0.0965518478766736,-0.111060925328538
"656",-0.10548970680701,-0.135251548820583,-0.148644377726691,-0.169542283355794
"657",-0.121882948969256,-0.20373669592686,-0.232013444875851,0.409933037400937
"658",-0.19796871076091,-0.42878768331149,-0.436233456619574,0.0148500446559657
"659",-0.193501445283209,-0.230730336452304,-0.127978596825602,-0.0242520980052939
"660",-0.187545495640851,-0.14287072401849,-0.111598383882837,-0.010252879866859
"661",-0.181588994052597,-0.0996852078118938,-0.0967068883122318,-0.0661930914104592
"662",-0.178615345013745,-0.102666953942072,-0.135429004992597,-0.0755078496328571
"663",-0.17564294905771,-0.110117460243537,-0.133944910721418,-0.0527767042342209
"664",-0.171178214019636,-0.0952274193304889,-0.117565888356709,0.0257270811069574
"665",-0.166711119250166,-0.075867812742365,-0.0996955652690015,0.111997369909296
"666",-0.168212595012136,-0.135447975629262,-0.129490772105103,0.0503681590147152
"667",-0.163747032324392,-0.105663795163514,-0.105663795163514,-0.0626330100387362
"668",-0.160772332648353,-0.101198906422605,-0.104177577733892,0.0148263505404459
"669",-0.156304499068995,-0.0758803206164778,-0.0922630236345831,0.000832750695800651
"670",-0.151836481892329,-0.0684336325079291,-0.075880315488679,0.084609690336077
"671",-0.150353616587899,-0.113119263815784,-0.114608637926668,0.0167730846264255
"672",-0.147375067208224,-0.0848213055694405,-0.0952469325092377,-0.00634567529005711
"673",-0.142906991365824,-0.0699275881636127,-0.0743957148902786,-0.0414177076673086
"674",-0.139929851972257,-0.0788650540871212,-0.0863119806584792,-0.0327137196960909
"675",-0.135462688224032,-0.0699294657403149,-0.0699294657403149,0.0632055414170594
"676",-0.13397646845156,-0.092272958806017,-0.0937623698647864,0.0180574698892381
"677",-0.130997714458187,-0.0714212550229811,-0.0803577239382619,-0.00374702167241265
"678",-0.126526044387743,-0.0624822944651882,-0.0624822944651882,-0.110147503233321
"679",-0.129513671654355,-0.126534780938973,-0.138450343800502,0.167655635353032
"680",-0.1429435753604,-0.195079364921614,-0.217423274733563,-0.0654837100359866
"681",-0.139968297729181,-0.138478680114264,-0.116134415890498,-0.0150768776631324
"682",-0.136989228430445,-0.0923006695368416,-0.0923006695368416,-0.0716286786025325
"683",-0.135504136492936,-0.104221560279488,-0.110180146224907,0.0712126502072949
"684",-0.13401701416593,-0.107203096081092,-0.110182420312741,-0.00979392248259882
"685",-0.131030851849579,-0.0774045590720622,-0.0848526552911617,0.0175965960782181
"686",-0.126562145871413,-0.0639980969048536,-0.0833631596802171,0.00359309807462196
"687",-0.123582778195399,-0.0595291444309394,-0.0714460995499087,-0.0142463315359416
"688",-0.119113975561225,-0.0520810865213475,-0.0669772840857646,0.0415142482377079
"689",-0.11762558641028,-0.0788952601464966,-0.0759160042800517,0.0503543960620943
"690",-0.116137807582154,-0.0833657209421498,-0.0848553612439682,-0.0113700656238827
"691",-0.111668855380109,-0.0654900126462257,-0.0580418122052767,0.0243383810998316
"692",-0.110179559925244,-0.0610213588507216,-0.064000643764329,-0.00203814788996523
"693",-0.105710512061541,-0.0565523388907287,-0.049104130834545,-0.0266177032683031
"694",-0.104219460045212,-0.0669786689524723,-0.0491030892279573,-0.0243636865179022
"695",-0.101240618317339,-0.0580412130137261,-0.0431448663573079,-0.065776712929457
"696",-0.101243732392041,-0.0937954474482507,-0.0923057904594927,-0.126774450389662
"697",-0.11019292803909,-0.145946552052085,-0.162333629724708,0.00616381589499473
"698",-0.107194337804898,-0.0967671302271127,-0.0937879280620313,-0.136364862878068
"699",-0.116147019530643,-0.15487926945592,-0.15487926945592,-0.199249121100209
"700",-0.137025587171382,-0.236844934667664,-0.253233185749144,0.547734440602543
