"","分布形态","似然函数值","AIC","BIC"
"MS(1)-GARCH","norm","4503.49105346182","-9000.98210692365","-8982.90457689119"
"MS(1)-GARCH","snorm","4457.12164662492","-8906.24329324985","-8882.13991987324"
"MS(1)-GARCH","std","6014.21902670301","-12020.438053406","-11996.3346800294"
"MS(1)-GARCH","sstd","6038.97114799099","-12067.942295982","-12037.8130792612"
"MS(1)-GARCH","ged","5991.87725091025","-11975.7545018205","-11951.6511284439"
"MS(1)-GARCH","sged","6029.3248232393","-12048.6496464786","-12018.5204297579"
"MS(2)-GARCH","norm-norm","5871.7040217066","-11727.4080434132","-11679.20129666"
"MS(2)-GARCH","snorm-norm","5848.72514148975","-11679.4502829795","-11625.2176928822"
"MS(2)-GARCH","std-norm","6178.81421701004","-12339.6284340201","-12285.3958439227"
"MS(2)-GARCH","sstd-norm","6197.37954884657","-12374.7590976931","-12314.5006642516"
"MS(2)-GARCH","ged-norm","6147.35130884339","-12276.7026176868","-12222.4700275894"
"MS(2)-GARCH","sged-norm","6168.72158848414","-12317.4431769683","-12257.1847435268"
"MS(2)-GARCH","norm-snorm","5872.02599561726","-11726.0519912345","-11671.8194011372"
"MS(2)-GARCH","snorm-snorm","6005.09546136898","-11990.190922738","-11929.9324892964"
"MS(2)-GARCH","std-snorm","6144.52225576268","-12269.0445115254","-12208.7860780838"
"MS(2)-GARCH","sstd-snorm","6197.39541015243","-12372.7908203049","-12306.5065435192"
"MS(2)-GARCH","ged-snorm","6161.74748848416","-12303.4949769683","-12243.2365435268"
"MS(2)-GARCH","sged-snorm","6169.27078882348","-12316.541577647","-12250.2573008613"
"MS(2)-GARCH","norm-std","5960.16285447454","-11902.3257089491","-11848.0931188517"
"MS(2)-GARCH","snorm-std","6189.25304127361","-12358.5060825472","-12298.2476491057"
"MS(2)-GARCH","std-std","6258.39067553436","-12496.7813510687","-12436.5229176272"
"MS(2)-GARCH","sstd-std","6276.60643976508","-12531.2128795302","-12464.9286027445"
"MS(2)-GARCH","ged-std","6215.26929746893","-12410.5385949379","-12350.2801614964"
"MS(2)-GARCH","sged-std","6274.94558407722","-12527.8911681544","-12461.6068913688"
"MS(2)-GARCH","norm-sstd","6135.69992348692","-12251.3998469738","-12191.1414135323"
"MS(2)-GARCH","snorm-sstd","6173.83645030783","-12325.6729006157","-12259.38862383"
"MS(2)-GARCH","std-sstd","6261.19564303321","-12500.3912860664","-12434.1070092808"
"MS(2)-GARCH","sstd-sstd","6277.53163096584","-12531.0632619317","-12458.7531418019"
"MS(2)-GARCH","ged-sstd","6221.56341919531","-12421.1268383906","-12354.842561605"
"MS(2)-GARCH","sged-sstd","6232.74321443149","-12441.486428863","-12369.1763087332"
"MS(2)-GARCH","norm-ged","5963.58049493313","-11909.1609898663","-11854.9283997689"
"MS(2)-GARCH","snorm-ged","6193.45850536107","-12366.9170107221","-12306.6585772806"
"MS(2)-GARCH","std-ged","6268.65921678958","-12517.3184335792","-12457.0600001376"
"MS(2)-GARCH","sstd-ged","6290.07348093127","-12558.1469618625","-12491.8626850769"
"MS(2)-GARCH","ged-ged","6217.66561407086","-12415.3312281417","-12355.0727947002"
"MS(2)-GARCH","sged-ged","6217.56060791042","-12413.1212158208","-12346.8369390352"
"MS(2)-GARCH","norm-sged","6003.75177640017","-11987.5035528003","-11927.2451193588"
"MS(2)-GARCH","snorm-sged","6022.62748467724","-12023.2549693545","-11956.9706925688"
"MS(2)-GARCH","std-sged","6239.35041044753","-12456.7008208951","-12390.4165441094"
"MS(2)-GARCH","sstd-sged","6246.70355264888","-12469.4071052978","-12397.0969851679"
"MS(2)-GARCH","ged-sged","6237.21558895218","-12452.4311779044","-12386.1469011187"
"MS(2)-GARCH","sged-sged","6293.97920793497","-12563.9584158699","-12491.6482957401"
"MS(3)-GARCH","norm-norm-norm","6026.88831329093","-12023.7766265819","-11933.3889764196"
"MS(3)-GARCH","snorm-norm-norm","6197.66981543649","-12363.339630873","-12266.9261373666"
"MS(3)-GARCH","std-norm-norm","6230.69425917064","-12429.3885183413","-12332.9750248349"
"MS(3)-GARCH","sstd-norm-norm","6254.72937957504","-12475.4587591501","-12373.0194222995"
"MS(3)-GARCH","ged-norm-norm","6223.2795678067","-12414.5591356134","-12318.145642107"
"MS(3)-GARCH","sged-norm-norm","6252.92263837387","-12471.8452767477","-12369.4059398972"
"MS(3)-GARCH","norm-snorm-norm","6031.73992331672","-12031.4798466334","-11935.066353127"
"MS(3)-GARCH","snorm-snorm-norm","6200.60126563005","-12367.2025312601","-12264.7631944095"
"MS(3)-GARCH","std-snorm-norm","6231.50604441248","-12429.012088825","-12326.5727519744"
"MS(3)-GARCH","sstd-snorm-norm","6253.76882026136","-12471.5376405227","-12363.072460328"
"MS(3)-GARCH","ged-snorm-norm","6232.37717255425","-12430.7543451085","-12328.3150082579"
"MS(3)-GARCH","sged-snorm-norm","6248.41043832705","-12460.8208766541","-12352.3556964594"
"MS(3)-GARCH","norm-std-norm","6056.34324093128","-12080.6864818626","-11984.2729883561"
"MS(3)-GARCH","snorm-std-norm","6239.52941544345","-12445.0588308869","-12342.6194940363"
"MS(3)-GARCH","std-std-norm","6258.34388793425","-12482.6877758685","-12380.2484390179"
"MS(3)-GARCH","sstd-std-norm","6286.29903627539","-12536.5980725508","-12428.1328923561"
"MS(3)-GARCH","ged-std-norm","6250.72802521148","-12467.456050423","-12365.0167135724"
"MS(3)-GARCH","sged-std-norm","6286.53385643148","-12537.067712863","-12428.6025326682"
"MS(3)-GARCH","norm-sstd-norm","6162.95329882674","-12291.9065976535","-12189.4672608029"
"MS(3)-GARCH","snorm-sstd-norm","6231.11754941484","-12426.2350988297","-12317.769918635"
"MS(3)-GARCH","std-sstd-norm","6273.50982990492","-12511.0196598098","-12402.5544796151"
"MS(3)-GARCH","sstd-sstd-norm","6287.13575103331","-12536.2715020666","-12421.7804785277"
"MS(3)-GARCH","ged-sstd-norm","6288.53881052042","-12541.0776210408","-12432.6124408461"
"MS(3)-GARCH","sged-sstd-norm","6292.28170900395","-12546.5634180079","-12432.072394469"
"MS(3)-GARCH","norm-ged-norm","6084.06049298424","-12136.1209859685","-12039.7074924621"
"MS(3)-GARCH","snorm-ged-norm","6247.29485232463","-12460.5897046493","-12358.1503677987"
"MS(3)-GARCH","std-ged-norm","6284.33513348338","-12534.6702669668","-12432.2309301162"
"MS(3)-GARCH","sstd-ged-norm","6306.88731164766","-12577.7746232953","-12469.3094431006"
"MS(3)-GARCH","ged-ged-norm","6245.08374184715","-12456.1674836943","-12353.7281468437"
"MS(3)-GARCH","sged-ged-norm","6295.50853617815","-12555.0170723563","-12446.5518921616"
"MS(3)-GARCH","norm-sged-norm","6149.73870358591","-12265.4774071718","-12163.0380703212"
"MS(3)-GARCH","snorm-sged-norm","6247.61629465429","-12459.2325893086","-12350.7674091139"
"MS(3)-GARCH","std-sged-norm","6280.15011931378","-12524.3002386276","-12415.8350584328"
"MS(3)-GARCH","sstd-sged-norm","6299.30516069964","-12560.6103213993","-12446.1192978604"
"MS(3)-GARCH","ged-sged-norm","6261.76406152376","-12487.5281230475","-12379.0629428528"
"MS(3)-GARCH","sged-sged-norm","6307.47157976895","-12576.9431595379","-12462.452135999"
"MS(3)-GARCH","norm-norm-snorm","6134.55988280978","-12237.1197656196","-12140.7062721132"
"MS(3)-GARCH","snorm-norm-snorm","6210.45713244883","-12386.9142648977","-12284.4749280471"
"MS(3)-GARCH","std-norm-snorm","6231.40148102292","-12428.8029620458","-12326.3636251953"
"MS(3)-GARCH","sstd-norm-snorm","6254.90266571919","-12473.8053314384","-12365.3401512437"
"MS(3)-GARCH","ged-norm-snorm","6224.16272560712","-12414.3254512142","-12311.8861143637"
"MS(3)-GARCH","sged-norm-snorm","6252.97486969482","-12469.9497393896","-12361.4845591949"
"MS(3)-GARCH","norm-snorm-snorm","6030.78258342966","-12027.5651668593","-11925.1258300087"
"MS(3)-GARCH","snorm-snorm-snorm","6218.55868381771","-12401.1173676354","-12292.6521874407"
"MS(3)-GARCH","std-snorm-snorm","6233.55559195779","-12431.1111839156","-12322.6460037209"
"MS(3)-GARCH","sstd-snorm-snorm","6253.19064868274","-12468.3812973655","-12353.8902738266"
"MS(3)-GARCH","ged-snorm-snorm","6232.73623567347","-12429.4724713469","-12321.0072911522"
"MS(3)-GARCH","sged-snorm-snorm","6251.0862320194","-12464.1724640388","-12349.6814404999"
"MS(3)-GARCH","norm-std-snorm","6045.81890537775","-12057.6378107555","-11955.1984739049"
"MS(3)-GARCH","snorm-std-snorm","6250.30380874655","-12464.6076174931","-12356.1424372984"
"MS(3)-GARCH","std-std-snorm","6258.47798931499","-12480.95597863","-12372.4907984353"
"MS(3)-GARCH","sstd-std-snorm","6286.38840307299","-12534.776806146","-12420.2857826071"
"MS(3)-GARCH","ged-std-snorm","6250.74478407464","-12465.4895681493","-12357.0243879546"
"MS(3)-GARCH","sged-std-snorm","6287.20481663311","-12536.4096332662","-12421.9186097274"
"MS(3)-GARCH","norm-sstd-snorm","6059.7429446805","-12083.485889361","-11975.0207091663"
"MS(3)-GARCH","snorm-sstd-snorm","6247.17822089203","-12456.3564417841","-12341.8654182452"
"MS(3)-GARCH","std-sstd-snorm","6283.18781880363","-12528.3756376073","-12413.8846140684"
"MS(3)-GARCH","sstd-sstd-snorm","6287.2071773132","-12534.4143546264","-12413.8974877434"
"MS(3)-GARCH","ged-sstd-snorm","6290.98813033045","-12543.9762606609","-12429.485237122"
"MS(3)-GARCH","sged-sstd-snorm","6292.42601792608","-12544.8520358522","-12424.3351689691"
"MS(3)-GARCH","norm-ged-snorm","6216.38951471974","-12398.7790294395","-12296.3396925889"
"MS(3)-GARCH","snorm-ged-snorm","6246.70952451269","-12457.4190490254","-12348.9538688307"
"MS(3)-GARCH","std-ged-snorm","6284.55015292398","-12533.100305848","-12424.6351256532"
"MS(3)-GARCH","sstd-ged-snorm","6294.05164624499","-12550.10329249","-12435.6122689511"
"MS(3)-GARCH","ged-ged-snorm","6245.00516997897","-12454.0103399579","-12345.5451597632"
"MS(3)-GARCH","sged-ged-snorm","6295.51757185385","-12553.0351437077","-12438.5441201688"
"MS(3)-GARCH","norm-sged-snorm","6085.97793728507","-12135.9558745701","-12027.4906943754"
"MS(3)-GARCH","snorm-sged-snorm","6241.0714264728","-12444.1428529456","-12329.6518294067"
"MS(3)-GARCH","std-sged-snorm","6280.40794458961","-12522.8158891792","-12408.3248656404"
"MS(3)-GARCH","sstd-sged-snorm","6299.33351216259","-12558.6670243252","-12438.1501574422"
"MS(3)-GARCH","ged-sged-snorm","6275.94412169195","-12513.8882433839","-12399.397219845"
"MS(3)-GARCH","sged-sged-snorm","6307.84429154279","-12575.6885830856","-12455.1717162026"
"MS(3)-GARCH","norm-norm-std","6170.40729199193","-12308.8145839839","-12212.4010904774"
"MS(3)-GARCH","snorm-norm-std","6247.506548788","-12461.013097576","-12358.5737607254"
"MS(3)-GARCH","std-norm-std","6253.44571807827","-12472.8914361565","-12370.452099306"
"MS(3)-GARCH","sstd-norm-std","6285.64686101283","-12535.2937220257","-12426.8285418309"
"MS(3)-GARCH","ged-norm-std","6254.67320462665","-12475.3464092533","-12372.9070724027"
"MS(3)-GARCH","sged-norm-std","6269.28480236906","-12502.5696047381","-12394.1044245434"
"MS(3)-GARCH","norm-snorm-std","6052.39931636088","-12070.7986327218","-11968.3592958712"
"MS(3)-GARCH","snorm-snorm-std","6231.05950028302","-12426.119000566","-12317.6538203713"
"MS(3)-GARCH","std-snorm-std","6260.65373309368","-12485.3074661874","-12376.8422859926"
"MS(3)-GARCH","sstd-snorm-std","6279.50981403022","-12521.0196280604","-12406.5286045216"
"MS(3)-GARCH","ged-snorm-std","6255.23811494567","-12474.4762298913","-12366.0110496966"
"MS(3)-GARCH","sged-snorm-std","6277.64037159747","-12517.2807431949","-12402.7897196561"
"MS(3)-GARCH","norm-std-std","6064.68435235546","-12095.3687047109","-11992.9293678603"
"MS(3)-GARCH","snorm-std-std","6279.07782161838","-12522.1556432368","-12413.690463042"
"MS(3)-GARCH","std-std-std","6289.60521139804","-12543.2104227961","-12434.7452426014"
"MS(3)-GARCH","sstd-std-std","6308.85220788921","-12579.7044157784","-12465.2133922396"
"MS(3)-GARCH","ged-std-std","6274.90581166559","-12513.8116233312","-12405.3464431365"
"MS(3)-GARCH","sged-std-std","6323.41166520748","-12608.823330415","-12494.3323068761"
"MS(3)-GARCH","norm-sstd-std","6078.66150986016","-12121.3230197203","-12012.8578395256"
"MS(3)-GARCH","snorm-sstd-std","6226.73768704102","-12415.475374082","-12300.9843505432"
"MS(3)-GARCH","std-sstd-std","6301.39497405204","-12564.7899481041","-12450.2989245652"
"MS(3)-GARCH","sstd-sstd-std","6310.95587122143","-12581.9117424429","-12461.3948755598"
"MS(3)-GARCH","ged-sstd-std","6258.53406154925","-12479.0681230985","-12364.5770995596"
"MS(3)-GARCH","sged-sstd-std","6317.20479474346","-12594.4095894869","-12473.8927226039"
"MS(3)-GARCH","norm-ged-std","6109.60185646991","-12185.2037129398","-12082.7643760892"
"MS(3)-GARCH","snorm-ged-std","6270.34252458427","-12504.6850491685","-12396.2198689738"
"MS(3)-GARCH","std-ged-std","6286.17074021962","-12536.3414804392","-12427.8763002445"
"MS(3)-GARCH","sstd-ged-std","6317.47036713508","-12596.9407342702","-12482.4497107313"
"MS(3)-GARCH","ged-ged-std","6262.60334752091","-12489.2066950418","-12380.7415148471"
"MS(3)-GARCH","sged-ged-std","6324.28489095336","-12610.5697819067","-12496.0787583679"
"MS(3)-GARCH","norm-sged-std","6106.4789301153","-12176.9578602306","-12068.4926800359"
"MS(3)-GARCH","snorm-sged-std","6254.79756172281","-12471.5951234456","-12357.1040999067"
"MS(3)-GARCH","std-sged-std","6295.68268396928","-12553.3653679386","-12438.8743443997"
"MS(3)-GARCH","sstd-sged-std","6323.84992886032","-12607.6998577206","-12487.1829908376"
"MS(3)-GARCH","ged-sged-std","6282.10599309385","-12526.2119861877","-12411.7209626488"
"MS(3)-GARCH","sged-sged-std","6330.15451859532","-12620.3090371906","-12499.7921703076"
"MS(3)-GARCH","norm-norm-sstd","6042.05467985215","-12050.1093597043","-11947.6700228537"
"MS(3)-GARCH","snorm-norm-sstd","6232.84402538939","-12429.6880507788","-12321.2228705841"
"MS(3)-GARCH","std-norm-sstd","6256.84181690878","-12477.6836338176","-12369.2184536228"
"MS(3)-GARCH","sstd-norm-sstd","6279.86164461094","-12521.7232892219","-12407.232265683"
"MS(3)-GARCH","ged-norm-sstd","6254.06369803941","-12472.1273960788","-12363.6622158841"
"MS(3)-GARCH","sged-norm-sstd","6274.65954450741","-12511.3190890148","-12396.828065476"
"MS(3)-GARCH","norm-snorm-sstd","6046.19623112969","-12056.3924622594","-11947.9272820647"
"MS(3)-GARCH","snorm-snorm-sstd","6240.10058538443","-12442.2011707689","-12327.71014723"
"MS(3)-GARCH","std-snorm-sstd","6238.39668794543","-12438.7933758909","-12324.302352352"
"MS(3)-GARCH","sstd-snorm-sstd","6272.89502633663","-12505.7900526733","-12385.2731857902"
"MS(3)-GARCH","ged-snorm-sstd","6258.3951946923","-12478.7903893846","-12364.2993658457"
"MS(3)-GARCH","sged-snorm-sstd","6276.6043487158","-12513.2086974316","-12392.6918305486"
"MS(3)-GARCH","norm-std-sstd","6218.5503457155","-12401.100691431","-12292.6355112363"
"MS(3)-GARCH","snorm-std-sstd","6276.52841072677","-12515.0568214535","-12400.5657979147"
"MS(3)-GARCH","std-std-sstd","6303.68551829795","-12569.3710365959","-12454.880013057"
"MS(3)-GARCH","sstd-std-sstd","6309.51210676826","-12579.0242135365","-12458.5073466535"
"MS(3)-GARCH","ged-std-sstd","6279.08206361365","-12520.1641272273","-12405.6731036884"
"MS(3)-GARCH","sged-std-sstd","6328.34685825424","-12616.6937165085","-12496.1768496255"
"MS(3)-GARCH","norm-sstd-sstd","6074.57972176098","-12111.159443522","-11996.6684199831"
"MS(3)-GARCH","snorm-sstd-sstd","6180.85401496479","-12321.7080299296","-12201.1911630466"
"MS(3)-GARCH","std-sstd-sstd","6314.01725726894","-12588.0345145379","-12467.5176476549"
"MS(3)-GARCH","sstd-sstd-sstd","6311.90859500363","-12581.8171900073","-12455.2744797801"
"MS(3)-GARCH","ged-sstd-sstd","6266.848349825","-12493.69669965","-12373.179832767"
"MS(3)-GARCH","sged-sstd-sstd","6319.33251740937","-12596.6650348187","-12470.1223245916"
"MS(3)-GARCH","norm-ged-sstd","6096.6382125851","-12157.2764251702","-12048.8112449755"
"MS(3)-GARCH","snorm-ged-sstd","6269.13475704971","-12500.2695140994","-12385.7784905606"
"MS(3)-GARCH","std-ged-sstd","6326.62015178755","-12615.2403035751","-12500.7492800362"
"MS(3)-GARCH","sstd-ged-sstd","6322.05765624742","-12604.1153124948","-12483.5984456118"
"MS(3)-GARCH","ged-ged-sstd","6256.05068992689","-12474.1013798538","-12359.6103563149"
"MS(3)-GARCH","sged-ged-sstd","6326.76271745094","-12613.5254349019","-12493.0085680189"
"MS(3)-GARCH","norm-sged-sstd","6113.24755676296","-12188.4951135259","-12074.004089987"
"MS(3)-GARCH","snorm-sged-sstd","6274.89837013878","-12509.7967402776","-12389.2798733945"
"MS(3)-GARCH","std-sged-sstd","6310.58143073136","-12581.1628614627","-12460.6459945797"
"MS(3)-GARCH","sstd-sged-sstd","6324.82381858903","-12607.6476371781","-12481.1049269509"
"MS(3)-GARCH","ged-sged-sstd","6280.08403573427","-12520.1680714685","-12399.6512045855"
"MS(3)-GARCH","sged-sged-sstd","6330.49510524455","-12618.9902104891","-12492.4475002619"
"MS(3)-GARCH","norm-norm-ged","6171.0488237855","-12310.097647571","-12213.6841540646"
"MS(3)-GARCH","snorm-norm-ged","6244.61818399019","-12455.2363679804","-12352.7970311298"
"MS(3)-GARCH","std-norm-ged","6254.48492357731","-12474.9698471546","-12372.5305103041"
"MS(3)-GARCH","sstd-norm-ged","6282.14579298288","-12528.2915859658","-12419.826405771"
"MS(3)-GARCH","ged-norm-ged","6232.10401137381","-12430.2080227476","-12327.7686858971"
"MS(3)-GARCH","sged-norm-ged","6268.49416843046","-12500.9883368609","-12392.5231566662"
"MS(3)-GARCH","norm-snorm-ged","6047.78050613502","-12061.56101227","-11959.1216754195"
"MS(3)-GARCH","snorm-snorm-ged","6213.84627803509","-12391.6925560702","-12283.2273758755"
"MS(3)-GARCH","std-snorm-ged","6251.58057119931","-12467.1611423986","-12358.6959622039"
"MS(3)-GARCH","sstd-snorm-ged","6277.51104886706","-12517.0220977341","-12402.5310741952"
"MS(3)-GARCH","ged-snorm-ged","6255.035015575","-12474.07003115","-12365.6048509553"
"MS(3)-GARCH","sged-snorm-ged","6247.04795117998","-12456.09590236","-12341.6048788211"
"MS(3)-GARCH","norm-std-ged","6069.23155146969","-12104.4631029394","-12002.0237660888"
"MS(3)-GARCH","snorm-std-ged","6254.23754606696","-12472.4750921339","-12364.0099119392"
"MS(3)-GARCH","std-std-ged","6295.30778229332","-12554.6155645866","-12446.1503843919"
"MS(3)-GARCH","sstd-std-ged","6326.14375720498","-12614.28751441","-12499.7964908711"
"MS(3)-GARCH","ged-std-ged","6275.35243781863","-12514.7048756373","-12406.2396954425"
"MS(3)-GARCH","sged-std-ged","6321.28703834934","-12604.5740766987","-12490.0830531598"
"MS(3)-GARCH","norm-sstd-ged","6078.62691448154","-12121.2538289631","-12012.7886487684"
"MS(3)-GARCH","snorm-sstd-ged","6232.13803703151","-12426.276074063","-12311.7850505241"
"MS(3)-GARCH","std-sstd-ged","6289.36985016198","-12540.739700324","-12426.2486767851"
"MS(3)-GARCH","sstd-sstd-ged","6377.88412862512","-12715.7682572502","-12595.2513903672"
"MS(3)-GARCH","ged-sstd-ged","6312.78131175865","-12587.5626235173","-12473.0715999784"
"MS(3)-GARCH","sged-sstd-ged","6339.94900784975","-12639.8980156995","-12519.3811488165"
"MS(3)-GARCH","norm-ged-ged","6108.40949422883","-12182.8189884577","-12080.3796516071"
"MS(3)-GARCH","snorm-ged-ged","6254.49184377699","-12472.983687554","-12364.5185073593"
"MS(3)-GARCH","std-ged-ged","6292.74292111246","-12549.4858422249","-12441.0206620302"
"MS(3)-GARCH","sstd-ged-ged","6322.00320755279","-12606.0064151056","-12491.5153915667"
"MS(3)-GARCH","ged-ged-ged","6260.05945966374","-12484.1189193275","-12375.6537391328"
"MS(3)-GARCH","sged-ged-ged","6319.42030304746","-12600.8406060949","-12486.3495825561"
"MS(3)-GARCH","norm-sged-ged","6107.57660188402","-12179.153203768","-12070.6880235733"
"MS(3)-GARCH","snorm-sged-ged","6261.53190800997","-12485.0638160199","-12370.5727924811"
"MS(3)-GARCH","std-sged-ged","6310.74890330635","-12583.4978066127","-12469.0067830738"
"MS(3)-GARCH","sstd-sged-ged","6315.14371581766","-12590.2874316353","-12469.7705647523"
"MS(3)-GARCH","ged-sged-ged","6287.28346543334","-12536.5669308667","-12422.0759073278"
"MS(3)-GARCH","sged-sged-ged","6330.94815007949","-12621.896300159","-12501.379433276"
"MS(3)-GARCH","norm-norm-sged","6042.70784156164","-12051.4156831233","-11948.9763462727"
"MS(3)-GARCH","snorm-norm-sged","6247.03911060322","-12458.0782212064","-12349.6130410117"
"MS(3)-GARCH","std-norm-sged","6249.00443045931","-12462.0088609186","-12353.5436807239"
"MS(3)-GARCH","sstd-norm-sged","6271.89574189699","-12505.791483794","-12391.3004602551"
"MS(3)-GARCH","ged-norm-sged","6270.00814013087","-12504.0162802617","-12395.551100067"
"MS(3)-GARCH","sged-norm-sged","6273.26675815545","-12508.5335163109","-12394.042492772"
"MS(3)-GARCH","norm-snorm-sged","6043.67227865386","-12051.3445573077","-11942.879377113"
"MS(3)-GARCH","snorm-snorm-sged","6227.34519394126","-12416.6903878825","-12302.1993643436"
"MS(3)-GARCH","std-snorm-sged","6211.59239740031","-12385.1847948006","-12270.6937712618"
"MS(3)-GARCH","sstd-snorm-sged","6278.27310197001","-12516.54620394","-12396.029337057"
"MS(3)-GARCH","ged-snorm-sged","6267.43109448811","-12496.8621889762","-12382.3711654373"
"MS(3)-GARCH","sged-snorm-sged","6272.24266075431","-12504.4853215086","-12383.9684546256"
"MS(3)-GARCH","norm-std-sged","6065.03319553704","-12094.0663910741","-11985.6012108794"
"MS(3)-GARCH","snorm-std-sged","6251.56522725001","-12465.1304545","-12350.6394309612"
"MS(3)-GARCH","std-std-sged","6311.72788737362","-12585.4557747472","-12470.9647512084"
"MS(3)-GARCH","sstd-std-sged","6333.71270239561","-12627.4254047912","-12506.9085379082"
"MS(3)-GARCH","ged-std-sged","6280.66725543572","-12523.3345108714","-12408.8434873326"
"MS(3)-GARCH","sged-std-sged","6335.13949562006","-12630.2789912401","-12509.7621243571"
"MS(3)-GARCH","norm-sstd-sged","6080.3299972641","-12122.6599945282","-12008.1689709893"
"MS(3)-GARCH","snorm-sstd-sged","6272.33600340931","-12504.6720068186","-12384.1551399356"
"MS(3)-GARCH","std-sstd-sged","6322.12420769178","-12604.2484153836","-12483.7315485006"
"MS(3)-GARCH","sstd-sstd-sged","6319.82168521317","-12597.6433704263","-12471.1006601992"
"MS(3)-GARCH","ged-sstd-sged","6291.4963007426","-12542.9926014852","-12422.4757346022"
"MS(3)-GARCH","sged-sstd-sged","6330.44009866439","-12618.8801973288","-12492.3374871016"
"MS(3)-GARCH","norm-ged-sged","6094.49928354367","-12152.9985670873","-12044.5333868926"
"MS(3)-GARCH","snorm-ged-sged","6271.31855707779","-12504.6371141556","-12390.1460906167"
"MS(3)-GARCH","std-ged-sged","6299.78179743676","-12561.5635948735","-12447.0725713346"
"MS(3)-GARCH","sstd-ged-sged","6321.15486186813","-12602.3097237363","-12481.7928568532"
"MS(3)-GARCH","ged-ged-sged","6271.27904657649","-12504.558093153","-12390.0670696141"
"MS(3)-GARCH","sged-ged-sged","6337.65499294756","-12635.3099858951","-12514.7931190121"
"MS(3)-GARCH","norm-sged-sged","6118.03549409415","-12198.0709881883","-12083.5799646494"
"MS(3)-GARCH","snorm-sged-sged","6269.50098719045","-12499.0019743809","-12378.4851074979"
"MS(3)-GARCH","std-sged-sged","6321.74859080522","-12603.4971816104","-12482.9803147274"
"MS(3)-GARCH","sstd-sged-sged","6315.38133098433","-12588.7626619687","-12462.2199517415"
"MS(3)-GARCH","ged-sged-sged","6303.09776051772","-12566.1955210354","-12445.6786541524"
"MS(3)-GARCH","sged-sged-sged","6343.78018301908","-12645.5603660382","-12519.017655811"
